Award ID,Agency,Office,Recipient,NAICS,Total Value,Start Date,Expiration
FA865625DB100,Department of Defense,FA8656 AFLCMC EBX,BAY ENGINEERING & TECHNOLOGIES INC,332993 - AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING,"$46,000,000,000.00 ",3/13/2025,2/9/2026
FA865625DB099,Department of Defense,FA8656 AFLCMC EBX,BAXTER AEROSPACE INC.,332993 - AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING,"$46,000,000,000.00 ",3/13/2025,2/9/2026
75A50122D00004,Department of Health and Human Services,BARDA - ASPR / DAAPPO / BARDA DCMA,SEQIRUS INC,325414 - BIOLOGICAL PRODUCT (EXCEPT DIAGNOSTIC) MANUFACTURING,"$13,399,072,878.00 ",2/22/2022,2/21/2026
75A50122D00003,Department of Health and Human Services,BARDA - ASPR / DAAPPO / BARDA DCMA,SANOFI PASTEUR INC.,325414 - BIOLOGICAL PRODUCT (EXCEPT DIAGNOSTIC) MANUFACTURING,"$5,869,454,070.00 ",2/22/2022,2/21/2026
75A50122D00002,Department of Health and Human Services,BARDA - ASPR / DAAPPO / BARDA DCMA,"GLAXOSMITHKLINE, LLC",325414 - BIOLOGICAL PRODUCT (EXCEPT DIAGNOSTIC) MANUFACTURING,"$4,687,707,199.00 ",2/22/2022,2/21/2026
GS11T08BJD6001,General Services Administration,"GSA/FAS ITC OFFICE OF ACQUISITION OPERATIONS, INTERAGENCY CONTRACTS",VERIZON FEDERAL INC.,517919 - ALL OTHER TELECOMMUNICATIONS,"$3,780,000,000.00 ",11/8/2007,2/28/2026
FA872621D0001,Department of Defense,FA2291 AFLCMC C3NK,NORTHROP GRUMMAN SYSTEMS CORPORATION,488190 - OTHER SUPPORT ACTIVITIES FOR AIR TRANSPORTATION,"$3,600,000,000.00 ",1/24/2021,1/21/2026
36F79721D0086,Department of Veterans Affairs,NAC FEDERAL SUPPLY SCHEDULE (36F797),AMGEN USA INC,325412 - PHARMACEUTICAL PREPARATION MANUFACTURING,"$3,372,000,000.00 ",2/1/2021,1/31/2026
FA865021D2400,Department of Defense,FA8650  USAF AFMC AFRL PZL AFRL/PZL,"TAITECH, INC.","541715 - RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)","$3,158,731,000.00 ",1/29/2021,1/9/2026
36C79121D0007,Department of Veterans Affairs,COMMODITIES & SERVICES ACQUISITION SERVICE (36C791),FIRST NATION GROUP LLC,339113 - SURGICAL APPLIANCE AND SUPPLIES MANUFACTURING,"$3,000,000,000.00 ",2/15/2021,2/14/2026
36C79121D0006,Department of Veterans Affairs,COMMODITIES & SERVICES ACQUISITION SERVICE (36C791),MEDICAL PLACE INC,339113 - SURGICAL APPLIANCE AND SUPPLIES MANUFACTURING,"$3,000,000,000.00 ",2/15/2021,2/14/2026
36C79121D0008,Department of Veterans Affairs,COMMODITIES & SERVICES ACQUISITION SERVICE (36C791),VETERANS MEDICAL SUPPLY INC,339113 - SURGICAL APPLIANCE AND SUPPLIES MANUFACTURING,"$3,000,000,000.00 ",2/15/2021,2/14/2026
W9113M17D0006,Department of Defense,W6QK ACC-RSA,RAYTHEON COMPANY,"541712 - RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","$2,738,000,000.00 ",2/9/2017,2/8/2026
36F79719D0166,Department of Veterans Affairs,NAC FEDERAL SUPPLY SCHEDULE (36F797),"SUMITOMO PHARMA AMERICA, INC.",325412 - PHARMACEUTICAL PREPARATION MANUFACTURING,"$2,532,580,560.00 ",7/1/2019,1/31/2026
GS11T08BJD6002,General Services Administration,"GSA/FAS ITC OFFICE OF ACQUISITION OPERATIONS, INTERAGENCY CONTRACTS","LEVEL 3 COMMUNICATIONS, LLC",517919 - ALL OTHER TELECOMMUNICATIONS,"$2,220,000,000.00 ",11/8/2007,2/28/2026
FA890321D0002,Department of Defense,FA8903  772 ESS PK,"AECOM TECHNICAL SERVICES, INC.",541330 - ENGINEERING SERVICES,"$2,000,000,000.00 ",2/17/2021,2/16/2026
FA890321D0013,Department of Defense,FA8903  772 ESS PK,"TETRA TECH, INC.",541330 - ENGINEERING SERVICES,"$2,000,000,000.00 ",2/17/2021,2/16/2026
FA890321D0004,Department of Defense,FA8903  772 ESS PK,BAKER-STANLEY-CARDNO JV,541330 - ENGINEERING SERVICES,"$2,000,000,000.00 ",2/17/2021,2/16/2026
FA890321D0007,Department of Defense,FA8903  772 ESS PK,"HDR ENVIRONMENTAL, OPERATIONS AND CONSTRUCTION, INC.",541330 - ENGINEERING SERVICES,"$2,000,000,000.00 ",2/17/2021,2/16/2026
FA890321D0011,Department of Defense,FA8903  772 ESS PK,PARSONS GOVERNMENT SERVICES INC.,541330 - ENGINEERING SERVICES,"$2,000,000,000.00 ",2/17/2021,2/16/2026
FA890321D0001,Department of Defense,FA8903  772 ESS PK,"APTIM FEDERAL SERVICES, LLC",541330 - ENGINEERING SERVICES,"$2,000,000,000.00 ",2/17/2021,2/16/2026
FA890321D0015,Department of Defense,FA8903  772 ESS PK,WSP USA ENVIRONMENT & INFRASTRUCTURE INC.,541330 - ENGINEERING SERVICES,"$2,000,000,000.00 ",2/17/2021,2/16/2026
FA890321D0008,Department of Defense,FA8903  772 ESS PK,JACOBS GOVERNMENT SERVICES COMPANY,541330 - ENGINEERING SERVICES,"$2,000,000,000.00 ",2/17/2021,2/16/2026
GS00F045DA,General Services Administration,GSA/FAS/PSHC/PROF SRVCS SCHED-PSS,GUIDEHOUSE INC.,541611 - ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES,"$1,963,590,314.00 ",1/7/2016,1/6/2026
19AQMM21D0011,Department of State,ACQUISITIONS - AQM MOMENTUM,TRIPLE CANOPY INC,561612 - SECURITY GUARDS AND PATROL SERVICES,"$1,725,010,000.00 ",2/12/2021,2/11/2026
47QSSC24A001D,General Services Administration,"GSA/FAS/GSS/QSCB, SUPPLY CHAIN MANAGEMENT CONTRACTING DIVISION",WECSYS LLC,332510 - HARDWARE MANUFACTURING,"$1,300,000,000.00 ",7/12/2024,1/27/2026
47QSSC24A0015,General Services Administration,"GSA/FAS/GSS/QSCB, SUPPLY CHAIN MANAGEMENT CONTRACTING DIVISION",THE OFFICE GROUP INC,332510 - HARDWARE MANUFACTURING,"$1,300,000,000.00 ",7/12/2024,1/12/2026
36C10G24D0040,Department of Veterans Affairs,STRATEGIC ACQUISITION CENTER FREDERICKSBURG (36C10G),RED ONE MEDICAL DEVICES LLC,339113 - SURGICAL APPLIANCE AND SUPPLIES MANUFACTURING,"$1,200,000,000.00 ",1/10/2024,1/9/2026
DTFAWA17D00014,Department of Transportation,693KA8 SYSTEM OPERATIONS CONTRACTS,"NOBLIS, INC.",541330 - ENGINEERING SERVICES,"$1,185,493,615.00 ",2/10/2017,2/9/2026
DTFAWA17D00015,Department of Transportation,693KA8 SYSTEM OPERATIONS CONTRACTS,LS TECHNOLOGIES LLC,541330 - ENGINEERING SERVICES,"$1,185,493,615.00 ",2/10/2017,2/9/2026
GS03F059DA,General Services Administration,"GSA/FAS/GSS/QSCA, MULTIPLE AWARD SCHEDULE CONTRACTING DIVISION",KIMBALL INTERNATIONAL INC,337214 - OFFICE FURNITURE (EXCEPT WOOD) MANUFACTURING,"$1,118,802,313.00 ",2/12/2016,2/11/2026
75N98023A00026,Department of Health and Human Services,NATIONAL INSTITUTES OF HEALTH OLAO,"BIOIVT, LLC",325413 - IN-VITRO DIAGNOSTIC SUBSTANCE MANUFACTURING,"$1,000,000,000.00 ",5/15/2023,1/31/2026
N6274221D1322,Department of Defense,NAVFACSYSCOM PACIFIC,"APTIM-TOKYU CONSTRUCTION JV, LLC",236220 - COMMERCIAL AND INSTITUTIONAL BUILDING CONSTRUCTION,"$990,000,000.00 ",1/6/2021,1/5/2026
N6274221D1328,Department of Defense,NAVFACSYSCOM PACIFIC,HENSEL PHELPS - SHIMIZU JV,236220 - COMMERCIAL AND INSTITUTIONAL BUILDING CONSTRUCTION,"$990,000,000.00 ",1/6/2021,1/6/2026
N6274221D1324,Department of Defense,NAVFACSYSCOM PACIFIC,CADDELL-NAN A JOINT VENTURE,236220 - COMMERCIAL AND INSTITUTIONAL BUILDING CONSTRUCTION,"$990,000,000.00 ",1/6/2021,1/6/2026
N6274221D1323,Department of Defense,NAVFACSYSCOM PACIFIC,BLACK CONSTRUCTION-TUTOR PERINI JV,236220 - COMMERCIAL AND INSTITUTIONAL BUILDING CONSTRUCTION,"$990,000,000.00 ",1/6/2021,1/6/2026
N6274221D1326,Department of Defense,NAVAL FAC ENGINEEERING CMD PACIFIC,CWI-WEITZ JV,236220 - COMMERCIAL AND INSTITUTIONAL BUILDING CONSTRUCTION,"$990,000,000.00 ",1/6/2021,1/6/2026
N6274221D1327,Department of Defense,NAVFACSYSCOM PACIFIC,GILBANE SMCC ECC LLC,236220 - COMMERCIAL AND INSTITUTIONAL BUILDING CONSTRUCTION,"$990,000,000.00 ",1/6/2021,1/6/2026
N6274221D1325,Department of Defense,NAVFACSYSCOM PACIFIC,CORE TECH-HDCC-KAJIMA LLC,236220 - COMMERCIAL AND INSTITUTIONAL BUILDING CONSTRUCTION,"$990,000,000.00 ",1/6/2021,1/6/2026
47PH0821D0005,General Services Administration,PBS R7 PROG SUPPORT - CAPITAL AND IDIQ,SPAW GLASS CONTRACTORS INC,236220 - COMMERCIAL AND INSTITUTIONAL BUILDING CONSTRUCTION,"$900,002,000.00 ",2/8/2021,2/3/2026
